[INFO ] 24-10-29 00:04:40 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:04:40 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:56] - Started DatabaseApplication in 0.656 seconds (process running for 578.62)
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:12:00 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:56] - Started DatabaseApplication in 0.573 seconds (process running for 1018.547)
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:15:38 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:15:39 [DatabaseApplication:56] - Started DatabaseApplication in 0.637 seconds (process running for 1237.085)
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:17:42 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:17:43 [DatabaseApplication:56] - Started DatabaseApplication in 0.537 seconds (process running for 1361.072)
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:27:15 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:56] - Started DatabaseApplication in 0.489 seconds (process running for 1933.697)
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:32:53 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:56] - Started DatabaseApplication in 0.435 seconds (process running for 2271.451)
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:33:58 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:33:59 [DatabaseApplication:56] - Started DatabaseApplication in 0.465 seconds (process running for 2337.424)
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:36:30 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:56] - Started DatabaseApplication in 0.423 seconds (process running for 2488.977)
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:37:09 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:56] - Started DatabaseApplication in 0.511 seconds (process running for 2527.66)
[INFO ] 24-10-29 00:39:24 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 00:39:24 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 00:39:24 [MyInterceptor:81] - [GET] http://localhost:8080/student
[ERROR] 24-10-29 00:39:24 [StudentServiceImpl:114] - 데이터 집계에 실패했습니다.
org.mybatis.spring.MyBatisSystemException: null
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
[INFO ] 24-10-29 12:59:21 [MyInterceptor:81] - [GET] http://localhost:8080/student/edit/20130
[INFO ] 24-10-29 12:59:21 [MyInterceptor:97] - - REFERER : time=8680, url=http://localhost:8080/student/detail/20130
[DEBUG] 24-10-29 12:59:21 [selectItem:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=?
[DEBUG] 24-10-29 12:59:21 [selectItem:135] - ==> Parameters: 20130(Integer)
[INFO ] 24-10-29 12:59:21 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=20130

[INFO ] 24-10-29 12:59:21 [resultsettable:610] - 
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|-------|-----|
|studno |name |userid |grade |idnum         |birthdate  |tel    |height |weight |dname  |name |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|-------|-----|
|20130  |이름   |id     |2     |2223334444555 |2024-10-07 |144324 |432    |34     |컴퓨터공학과 |김도훈  |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|-------|-----|

[DEBUG] 24-10-29 12:59:21 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-29 12:59:21 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-29 12:59:21 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:59:21 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC

[INFO ] 24-10-29 12:59:21 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|315    |자바수정   |학원2수정   |
|202    |hello  |world   |
|201    |hello  |world   |
|103    |hello  |world   |
|102    |학과수정2  |강의실수정3  |
|101    |컴퓨터공학과 |1호관     |
|-------|-------|--------|

[DEBUG] 24-10-29 12:59:21 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-29 12:59:21 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC
[DEBUG] 24-10-29 12:59:21 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:59:21 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC

[INFO ] 24-10-29 12:59:21 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9915   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9914   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9912   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9910   |심진주   |jinju0323 |총장       |9000 |2023-10-01 |500    |101    |컴퓨터공학과 |
|9908   |남은혁   |bird13    |부교수      |400  |1990-10-18 |17     |202    |hello  |
|9907   |전은지   |totoro    |전임강사     |210  |2001-05-11 |[null] |101    |컴퓨터공학과 |
|9906   |이만식   |pocari    |부교수      |420  |1988-07-11 |[null] |101    |컴퓨터공학과 |
|9905   |권혁일   |refresh   |교수       |450  |1986-02-11 |25     |102    |학과수정2  |
|9904   |염일웅   |blue77    |전임강사     |240  |1998-10-11 |[null] |102    |학과수정2  |
|9903   |성연희   |pascal    |조교수      |360  |1993-03-17 |15     |101    |컴퓨터공학과 |
|9902   |이재우   |sweat413  |조교수      |320  |1995-04-12 |[null] |201    |hello  |
|9901   |김도훈   |capool    |교수       |500  |1982-06-12 |20     |101    |컴퓨터공학과 |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|

[DEBUG] 24-10-29 12:59:21 [selectList:135] - <==      Total: 17
[INFO ] 24-10-29 12:59:21 [MyInterceptor:118] - running time : 31(ms)
[INFO ] 24-10-29 12:59:47 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:59:47 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:59:47 [MyInterceptor:81] - [POST] http://localhost:8080/student/edit_ok/20130
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- name = 이름
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- userId = id
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- grade = 1
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- idNum = 2223334444555
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- birthDate = 2024-10-07
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- tel = 144324
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- height = 432
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- weight = 34
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- deptNo = 103
[INFO ] 24-10-29 12:59:47 [MyInterceptor:88] - param <-- profNo = 9903
[INFO ] 24-10-29 12:59:47 [MyInterceptor:97] - - REFERER : time=26691, url=http://localhost:8080/student/edit/20130
[DEBUG] 24-10-29 12:59:47 [update:135] - ==>  Preparing: UPDATE student SET name=?, userid=?, grade=?, idnum=?, birthdate=?, tel=?, height=?, weight=?, deptno=?, profno=? WHERE studno=?
[DEBUG] 24-10-29 12:59:47 [update:135] - ==> Parameters: 이름(String), id(String), 1(Integer), 2223334444555(String), 2024-10-07(String), 144324(String), 432(Integer), 34(Integer), 103(Integer), 9903(Integer), 20130(Integer)
[INFO ] 24-10-29 12:59:47 [sqlonly:228] - UPDATE student SET name='이름', userid='id', grade=1, idnum='2223334444555', birthdate='2024-10-07', tel='144324', height=432, weight=34, deptno=103, profno=9903 WHERE studno=20130

[DEBUG] 24-10-29 12:59:47 [update:135] - <==    Updates: 1
[DEBUG] 24-10-29 12:59:47 [selectItem:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=?
[DEBUG] 24-10-29 12:59:47 [selectItem:135] - ==> Parameters: 20130(Integer)
[INFO ] 24-10-29 12:59:47 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=20130

[INFO ] 24-10-29 12:59:47 [resultsettable:610] - 
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|studno |name |userid |grade |idnum         |birthdate  |tel    |height |weight |dname |name |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|20130  |이름   |id     |1     |2223334444555 |2024-10-07 |144324 |432    |34     |hello |성연희  |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|

[DEBUG] 24-10-29 12:59:47 [selectItem:135] - <==      Total: 1
[INFO ] 24-10-29 12:59:47 [MyInterceptor:118] - running time : 40(ms)
[INFO ] 24-10-29 12:59:48 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:59:48 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:59:48 [MyInterceptor:81] - [GET] http://localhost:8080/student/detail/20130
[INFO ] 24-10-29 12:59:48 [MyInterceptor:97] - - REFERER : time=863, url=http://localhost:8080/student/edit_ok/20130
[DEBUG] 24-10-29 12:59:48 [selectItem:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=?
[DEBUG] 24-10-29 12:59:48 [selectItem:135] - ==> Parameters: 20130(Integer)
[INFO ] 24-10-29 12:59:48 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=20130

[INFO ] 24-10-29 12:59:48 [resultsettable:610] - 
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|studno |name |userid |grade |idnum         |birthdate  |tel    |height |weight |dname |name |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|20130  |이름   |id     |1     |2223334444555 |2024-10-07 |144324 |432    |34     |hello |성연희  |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|

[DEBUG] 24-10-29 12:59:48 [selectItem:135] - <==      Total: 1
[INFO ] 24-10-29 12:59:48 [MyInterceptor:118] - running time : 27(ms)
[INFO ] 24-10-29 12:59:51 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:59:51 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:59:51 [MyInterceptor:81] - [GET] http://localhost:8080/student/edit/20130
[INFO ] 24-10-29 12:59:51 [MyInterceptor:97] - - REFERER : time=3225, url=http://localhost:8080/student/detail/20130
[DEBUG] 24-10-29 12:59:51 [selectItem:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=?
[DEBUG] 24-10-29 12:59:51 [selectItem:135] - ==> Parameters: 20130(Integer)
[INFO ] 24-10-29 12:59:51 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=20130

[INFO ] 24-10-29 12:59:51 [resultsettable:610] - 
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|studno |name |userid |grade |idnum         |birthdate  |tel    |height |weight |dname |name |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|20130  |이름   |id     |1     |2223334444555 |2024-10-07 |144324 |432    |34     |hello |성연희  |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|

[DEBUG] 24-10-29 12:59:51 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-29 12:59:51 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-29 12:59:51 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:59:51 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC

[INFO ] 24-10-29 12:59:51 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|315    |자바수정   |학원2수정   |
|202    |hello  |world   |
|201    |hello  |world   |
|103    |hello  |world   |
|102    |학과수정2  |강의실수정3  |
|101    |컴퓨터공학과 |1호관     |
|-------|-------|--------|

[DEBUG] 24-10-29 12:59:51 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-29 12:59:51 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC
[DEBUG] 24-10-29 12:59:51 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 12:59:51 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC

[INFO ] 24-10-29 12:59:51 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9915   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9914   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9912   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9910   |심진주   |jinju0323 |총장       |9000 |2023-10-01 |500    |101    |컴퓨터공학과 |
|9908   |남은혁   |bird13    |부교수      |400  |1990-10-18 |17     |202    |hello  |
|9907   |전은지   |totoro    |전임강사     |210  |2001-05-11 |[null] |101    |컴퓨터공학과 |
|9906   |이만식   |pocari    |부교수      |420  |1988-07-11 |[null] |101    |컴퓨터공학과 |
|9905   |권혁일   |refresh   |교수       |450  |1986-02-11 |25     |102    |학과수정2  |
|9904   |염일웅   |blue77    |전임강사     |240  |1998-10-11 |[null] |102    |학과수정2  |
|9903   |성연희   |pascal    |조교수      |360  |1993-03-17 |15     |101    |컴퓨터공학과 |
|9902   |이재우   |sweat413  |조교수      |320  |1995-04-12 |[null] |201    |hello  |
|9901   |김도훈   |capool    |교수       |500  |1982-06-12 |20     |101    |컴퓨터공학과 |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|

[DEBUG] 24-10-29 12:59:51 [selectList:135] - <==      Total: 17
[INFO ] 24-10-29 12:59:51 [MyInterceptor:118] - running time : 34(ms)
[INFO ] 24-10-29 12:59:57 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:59:57 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:59:57 [MyInterceptor:81] - [GET] http://localhost:8080/student
[INFO ] 24-10-29 12:59:57 [MyInterceptor:97] - - REFERER : time=5501, url=http://localhost:8080/student/detail/20130
[DEBUG] 24-10-29 12:59:57 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno
[DEBUG] 24-10-29 12:59:57 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 12:59:57 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno

[INFO ] 24-10-29 12:59:57 [resultsettable:610] - 
|----|
|cnt |
|----|
|16  |
|----|

[DEBUG] 24-10-29 12:59:57 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 12:59:57 [Pagination:88] - Pagination(nowPage=1, totalCount=16, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 12:59:57 [selectList:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname, s.deptno AS deptno, s.profno AS profno FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno ORDER BY studno DESC LIMIT ?, ?
[DEBUG] 24-10-29 12:59:57 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 12:59:57 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname, s.deptno AS deptno, s.profno AS profno FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno   ORDER BY studno DESC  LIMIT 0, 10

[INFO ] 24-10-29 12:59:57 [resultsettable:610] - 
|-------|-------|-------|------|--------------|-----------|-------------|-------|-------|-------|-----|-------|-------|
|studno |name   |userid |grade |idnum         |birthdate  |tel          |height |weight |dname  |name |deptno |profno |
|-------|-------|-------|------|--------------|-----------|-------------|-------|-------|-------|-----|-------|-------|
|20130  |이름     |id     |1     |2223334444555 |2024-10-07 |144324       |432    |34     |hello  |성연희  |103    |9903   |
|20129  |학생123  |id     |3     |1112223333666 |2024-10-02 |5454535      |545    |45     |hello  |권혁일  |103    |9905   |
|20124  |이름등록수정 |ID     |1     |1112223333444 |2020-10-10 |02           |140    |30     |인터넷정보과 |권혁일  |319    |9905   |
|20123  |이름 수정  |ID     |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |101    |9903   |
|20122  |이름     |ID     |1     |1112223333444 |2020-10-10 |02           |140    |30     |학과수정2  |염일웅  |102    |9904   |
|20120  |학생수정   |ID     |1     |1112223333444 |2001-01-01 |02)1234-1234 |150    |50     |hello  |전은지  |201    |9907   |
|20119  |이름     |id     |2     |1112223333444 |2001-01-01 |01011112222  |140    |40     |학과수정2  |성연희  |102    |9903   |
|20115  |이름     |id3    |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |101    |9907   |
|20114  |이름     |id3    |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |101    |9907   |
|20113  |이름     |id     |2     |1112223333444 |2020-10-10 |01011112222  |100    |100    |컴퓨터공학과 |김도훈  |101    |9901   |
|-------|-------|-------|------|--------------|-----------|-------------|-------|-------|-------|-----|-------|-------|

[DEBUG] 24-10-29 12:59:57 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 12:59:57 [MyInterceptor:118] - running time : 28(ms)
[INFO ] 24-10-29 12:59:58 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 12:59:58 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 12:59:58 [MyInterceptor:81] - [GET] http://localhost:8080/student/detail/20130
[INFO ] 24-10-29 12:59:58 [MyInterceptor:97] - - REFERER : time=1433, url=http://localhost:8080/student
[DEBUG] 24-10-29 12:59:58 [selectItem:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=?
[DEBUG] 24-10-29 12:59:58 [selectItem:135] - ==> Parameters: 20130(Integer)
[INFO ] 24-10-29 12:59:58 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=20130

[INFO ] 24-10-29 12:59:58 [resultsettable:610] - 
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|studno |name |userid |grade |idnum         |birthdate  |tel    |height |weight |dname |name |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|
|20130  |이름   |id     |1     |2223334444555 |2024-10-07 |144324 |432    |34     |hello |성연희  |
|-------|-----|-------|------|--------------|-----------|-------|-------|-------|------|-----|

[DEBUG] 24-10-29 12:59:58 [selectItem:135] - <==      Total: 1
[INFO ] 24-10-29 12:59:58 [MyInterceptor:118] - running time : 22(ms)
